android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.stori.stori.Config$CloudStorageProviders m_cloudProvider -> a
    android.content.Context m_context -> b
    java.lang.String m_slideShareName -> c
    java.lang.String m_userUuid -> d
    com.stori.stori.CloudStore$ICloudStoreCallback m_callback -> e
    com.stori.stori.SlideShareJSON m_ssj -> f
    com.stori.stori.CloudStore$SaveErrors[] SaveErrorsValues -> g
    void saveAsync() -> a
    java.util.ArrayList deleteStoriItemsAndReturnItems(java.util.ArrayList) -> a
    java.util.ArrayList readStoriItems() -> b
com.stori.stori.CloudStore$1 -> com.stori.stori.j:
    int[] $SwitchMap$com$stori$stori$Config$CloudStorageProviders -> a
com.stori.stori.CloudStore$ICloudStoreCallback -> com.stori.stori.k:
    void onCloudStoreSaveComplete(com.stori.stori.CloudStore$SaveErrors,com.stori.stori.SlideShareJSON) -> a
com.stori.stori.CloudStore$SaveErrors -> com.stori.stori.l:
    com.stori.stori.CloudStore$SaveErrors Success -> a
    com.stori.stori.CloudStore$SaveErrors Error_LoadJSON -> b
    com.stori.stori.CloudStore$SaveErrors Error_UploadFile -> c
    com.stori.stori.CloudStore$SaveErrors Error_OutOfMemory -> d
    com.stori.stori.CloudStore$SaveErrors Error_Unknown -> e
    com.stori.stori.CloudStore$SaveErrors[] $VALUES -> f
    com.stori.stori.CloudStore$SaveErrors[] values() -> values
    com.stori.stori.CloudStore$SaveErrors valueOf(java.lang.String) -> valueOf
com.stori.stori.CloudStore$SaveTask -> com.stori.stori.m:
    com.stori.stori.CloudStore this$0 -> a
    com.stori.stori.CloudStore$SaveErrors doInBackground$19ed15af() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stori.stori.Config -> com.stori.stori.n:
    com.stori.stori.Config$CloudStorageProviders CLOUD_STORAGE_PROVIDER -> a
    java.lang.String baseCloudUrl -> b
com.stori.stori.Config$1 -> com.stori.stori.o:
    int[] $SwitchMap$com$stori$stori$Config$CloudStorageProviders -> a
com.stori.stori.Config$CloudStorageProviders -> com.stori.stori.p:
    com.stori.stori.Config$CloudStorageProviders Azure -> a
    com.stori.stori.Config$CloudStorageProviders AWS -> b
    com.stori.stori.Config$CloudStorageProviders[] $VALUES -> c
    com.stori.stori.Config$CloudStorageProviders[] values() -> values
    com.stori.stori.Config$CloudStorageProviders valueOf(java.lang.String) -> valueOf
com.stori.stori.DownloadActivity -> com.stori.stori.DownloadActivity:
    android.app.ProgressDialog m_progressDialog -> n
    com.stori.stori.DownloadActivity$DownloadTask m_downloadTask -> o
    java.lang.String m_slideShareName -> p
    java.lang.String m_userUuid -> q
    com.stori.stori.SlideShareJSON m_ssj -> r
    java.util.ArrayList m_urlsToDownload -> s
    int m_numberOfResources -> t
    int m_currentResourceDownloadIndex -> u
    boolean m_intentFromStoriApp -> v
    boolean m_downloadForEdit -> w
    android.content.SharedPreferences m_prefs -> x
    void onCreate(android.os.Bundle) -> onCreate
    com.stori.stori.DownloadActivity$DownloadTask access$000(com.stori.stori.DownloadActivity) -> a
    java.lang.String access$100(com.stori.stori.DownloadActivity) -> b
    android.app.ProgressDialog access$200(com.stori.stori.DownloadActivity) -> c
    void access$300(com.stori.stori.DownloadActivity) -> d
    com.stori.stori.SlideShareJSON access$400(com.stori.stori.DownloadActivity) -> e
    com.stori.stori.SlideShareJSON access$402(com.stori.stori.DownloadActivity,com.stori.stori.SlideShareJSON) -> a
    void access$500(com.stori.stori.DownloadActivity) -> f
    java.util.ArrayList access$602(com.stori.stori.DownloadActivity,java.util.ArrayList) -> a
    java.util.ArrayList access$600(com.stori.stori.DownloadActivity) -> g
    boolean access$700(com.stori.stori.DownloadActivity) -> h
    android.content.SharedPreferences access$800(com.stori.stori.DownloadActivity) -> i
    boolean access$900(com.stori.stori.DownloadActivity) -> j
    com.stori.stori.DownloadActivity$DownloadTask access$002(com.stori.stori.DownloadActivity,com.stori.stori.DownloadActivity$DownloadTask) -> a
    int access$1000(com.stori.stori.DownloadActivity) -> k
    int access$1100(com.stori.stori.DownloadActivity) -> l
    int access$1008(com.stori.stori.DownloadActivity) -> m
com.stori.stori.DownloadActivity$1 -> com.stori.stori.q:
    com.stori.stori.DownloadActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.stori.stori.DownloadActivity$2 -> com.stori.stori.r:
    com.stori.stori.DownloadActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.DownloadActivity$DownloadTask -> com.stori.stori.s:
    android.content.Context m_context -> b
    com.stori.stori.DownloadActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPreExecute() -> onPreExecute
    void onCancelled() -> onCancelled
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stori.stori.EditPlayActivity -> com.stori.stori.EditPlayActivity:
    int m_newSlideOrderValueForDialog -> p
    android.content.SharedPreferences m_prefs -> q
    java.lang.String m_userUuid -> r
    com.stori.stori.SlideShareJSON m_ssj -> s
    com.stori.stori.adapters.EditPlayPagerAdapter m_editPlayPagerAdapter -> t
    android.support.v4.view.ViewPager$OnPageChangeListener m_pageChangeListener -> u
    android.support.v4.view.ViewPager m_viewPager -> v
    java.lang.String m_slideShareName -> w
    int m_currentTabPosition -> x
    int m_orientation -> y
    boolean m_fOrientationChanged -> z
    com.stori.stori.EditPlayActivity$EditPlayMode m_editPlayMode -> A
    boolean m_restartingEditPlayActivity -> B
    android.app.ProgressDialog m_progressDialog -> C
    com.stori.stori.StoriService m_storiService -> D
    java.util.ArrayList m_storiServiceConnectionListeners -> E
    com.stori.stori.cloudproviders.AmazonClientManager s_amazonClientManager -> n
    android.content.ServiceConnection m_connection -> o
    com.stori.stori.EditPlayActivity$EditPlayMode getEditPlayMode() -> e
    void setEditPlayMode(com.stori.stori.EditPlayActivity$EditPlayMode) -> a
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getSlidesTitle() -> f
    void initializeViewPager() -> s
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onAttachFragment$65850823() -> c
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.view.View makeView() -> makeView
    void previewSlides() -> g
    boolean isPublished() -> h
    void reorder() -> i
    void shareSlides() -> j
    void launchStoriListActivity() -> k
    void launchSettingsActivity() -> l
    void setSlideShareTitle(java.lang.String) -> e
    void initializeSlideShareJSON() -> t
    void initializeNewSlideShow() -> u
    void renameStori() -> m
    int getSlideCount() -> n
    void createNewSlideShow() -> o
    java.lang.String getSlideText(java.lang.String) -> c
    void deleteAudio(java.lang.String,java.lang.String) -> a
    void deleteImage(java.lang.String,java.lang.String) -> b
    void deleteSlide(java.lang.String,java.lang.String,java.lang.String) -> a
    void publishSlides() -> p
    void showToast(java.lang.String) -> f
    void addSlide(int) -> a
    void initializeNewSlide(int) -> c
    void onCloudStoreSaveComplete(com.stori.stori.CloudStore$SaveErrors,com.stori.stori.SlideShareJSON) -> a
    void updateSlideShareJSON(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void updateSlideShareJSON(java.lang.String,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    int getSlidePosition(java.lang.String) -> d
    int getCurrentTabPosition() -> q
    boolean getOrientationChangedFlag() -> r
    void setCurrentTabPosition(int) -> b
    void onReadStoriItemsComplete(java.util.ArrayList) -> a
    void registerStoriServiceConnectionListener(com.stori.stori.StoriService$StoriServiceConnectionListener) -> a
    void unregisterStoriServiceConnectionListener(com.stori.stori.StoriService$StoriServiceConnectionListener) -> b
    boolean access$000(com.stori.stori.EditPlayActivity) -> a
    android.support.v4.view.ViewPager access$100(com.stori.stori.EditPlayActivity) -> b
    int access$202(com.stori.stori.EditPlayActivity,int) -> a
    int access$302(com.stori.stori.EditPlayActivity,int) -> b
    int access$200(com.stori.stori.EditPlayActivity) -> c
    int access$300(com.stori.stori.EditPlayActivity) -> d
    com.stori.stori.SlideShareJSON access$400(com.stori.stori.EditPlayActivity) -> e
    java.lang.String access$500(com.stori.stori.EditPlayActivity) -> f
    void access$600(com.stori.stori.EditPlayActivity) -> g
    void access$700(com.stori.stori.EditPlayActivity,java.lang.String) -> a
    void access$800(com.stori.stori.EditPlayActivity) -> h
    void access$900(com.stori.stori.EditPlayActivity,java.lang.String) -> b
    void access$1000(com.stori.stori.EditPlayActivity,int) -> c
    void access$1100(com.stori.stori.EditPlayActivity,android.content.DialogInterface) -> a
    com.stori.stori.adapters.EditPlayPagerAdapter access$1202(com.stori.stori.EditPlayActivity,com.stori.stori.adapters.EditPlayPagerAdapter) -> a
    com.stori.stori.adapters.EditPlayPagerAdapter access$1200(com.stori.stori.EditPlayActivity) -> i
    void access$1300(com.stori.stori.EditPlayActivity) -> j
    com.stori.stori.StoriService access$1400(com.stori.stori.EditPlayActivity) -> k
    android.app.ProgressDialog access$1502(com.stori.stori.EditPlayActivity,android.app.ProgressDialog) -> a
    android.app.ProgressDialog access$1500(com.stori.stori.EditPlayActivity) -> l
    java.lang.String access$1600(com.stori.stori.EditPlayActivity) -> m
    com.stori.stori.StoriService access$1402(com.stori.stori.EditPlayActivity,com.stori.stori.StoriService) -> a
    java.util.ArrayList access$1700(com.stori.stori.EditPlayActivity) -> n
com.stori.stori.EditPlayActivity$1 -> com.stori.stori.t:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onPageSelected(int) -> a
com.stori.stori.EditPlayActivity$10 -> com.stori.stori.u:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.EditPlayActivity$11 -> com.stori.stori.v:
    android.app.AlertDialog val$ad -> a
    com.stori.stori.EditPlayActivity this$0 -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.stori.stori.EditPlayActivity$12 -> com.stori.stori.w:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.EditPlayActivity$13 -> com.stori.stori.x:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.EditPlayActivity$14 -> com.stori.stori.y:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.EditPlayActivity$15 -> com.stori.stori.z:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.EditPlayActivity$16 -> com.stori.stori.aa:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.EditPlayActivity$17 -> com.stori.stori.ab:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.EditPlayActivity$18 -> com.stori.stori.ac:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.EditPlayActivity$19 -> com.stori.stori.ad:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.EditPlayActivity$2 -> com.stori.stori.ae:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onValueChange(android.widget.NumberPicker,int,int) -> onValueChange
com.stori.stori.EditPlayActivity$20 -> com.stori.stori.af:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.stori.stori.EditPlayActivity$3 -> com.stori.stori.ag:
    android.app.Dialog val$dialog -> a
    com.stori.stori.EditPlayActivity this$0 -> b
    void onClick(android.view.View) -> onClick
com.stori.stori.EditPlayActivity$4 -> com.stori.stori.ah:
    android.app.Dialog val$dialog -> a
    com.stori.stori.EditPlayActivity this$0 -> b
    void onClick(android.view.View) -> onClick
com.stori.stori.EditPlayActivity$5 -> com.stori.stori.ai:
    android.widget.EditText val$titleText -> a
    com.stori.stori.EditPlayActivity this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.EditPlayActivity$6 -> com.stori.stori.aj:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.EditPlayActivity$7 -> com.stori.stori.ak:
    com.stori.stori.EditPlayActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.stori.stori.EditPlayActivity$8 -> com.stori.stori.al:
    android.app.AlertDialog val$ad -> a
    com.stori.stori.EditPlayActivity this$0 -> b
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.stori.stori.EditPlayActivity$9 -> com.stori.stori.am:
    android.widget.EditText val$titleText -> a
    com.stori.stori.EditPlayActivity this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.EditPlayActivity$EditPlayMode -> com.stori.stori.an:
    com.stori.stori.EditPlayActivity$EditPlayMode Edit -> a
    com.stori.stori.EditPlayActivity$EditPlayMode PlayEdit -> b
    com.stori.stori.EditPlayActivity$EditPlayMode Play -> c
    int value -> d
    com.stori.stori.EditPlayActivity$EditPlayMode[] $VALUES -> e
    com.stori.stori.EditPlayActivity$EditPlayMode[] values() -> values
    com.stori.stori.EditPlayActivity$EditPlayMode valueOf(java.lang.String) -> valueOf
    int getValue() -> a
com.stori.stori.PlaySlidesActivity -> com.stori.stori.PlaySlidesActivity:
    android.content.SharedPreferences m_prefs -> o
    com.stori.stori.SlideShareJSON m_ssj -> p
    com.stori.stori.adapters.PlaySlidesPagerAdapter m_playSlidesPagerAdapter -> q
    android.support.v4.view.ViewPager$OnPageChangeListener m_pageChangeListener -> r
    android.support.v4.view.ViewPager m_viewPager -> s
    java.io.File m_slideShareDirectory -> t
    java.lang.String m_slideShareName -> u
    int m_currentTabPosition -> v
    boolean m_fOverlayVisible -> w
    int m_orientation -> x
    boolean m_fOrientationChanged -> y
    boolean m_isFromUrl -> z
    boolean m_intentFromStoriApp -> A
    com.stori.stori.StoriService m_storiService -> B
    java.util.ArrayList m_storiServiceConnectionListeners -> C
    android.content.ServiceConnection m_connection -> n
    boolean getOverlayVisible() -> e
    void setOverlayVisible(boolean) -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onAttachFragment$65850823() -> c
    android.view.View makeView() -> makeView
    void launchSettingsActivity() -> f
    java.lang.String getSlidesTitle() -> g
    java.lang.String getImageFileNameForSlide(java.lang.String) -> c
    java.lang.String[] getAllImageFileNames() -> h
    int getSlidePosition(java.lang.String) -> d
    int getCurrentTabPosition() -> i
    void setCurrentTabPosition(int) -> a
    int getSlideCount() -> j
    boolean isFromUrl() -> k
    boolean getOrientationChangedFlag() -> l
    void registerStoriServiceConnectionListener(com.stori.stori.StoriService$StoriServiceConnectionListener) -> a
    void unregisterStoriServiceConnectionListener(com.stori.stori.StoriService$StoriServiceConnectionListener) -> b
    boolean access$000(com.stori.stori.PlaySlidesActivity) -> a
    android.support.v4.view.ViewPager access$100(com.stori.stori.PlaySlidesActivity) -> b
    int access$202(com.stori.stori.PlaySlidesActivity,int) -> a
    com.stori.stori.StoriService access$302(com.stori.stori.PlaySlidesActivity,com.stori.stori.StoriService) -> a
    java.util.ArrayList access$400(com.stori.stori.PlaySlidesActivity) -> c
    com.stori.stori.StoriService access$300(com.stori.stori.PlaySlidesActivity) -> d
com.stori.stori.PlaySlidesActivity$1 -> com.stori.stori.ao:
    com.stori.stori.PlaySlidesActivity this$0 -> a
    void onPageSelected(int) -> a
com.stori.stori.PlaySlidesActivity$2 -> com.stori.stori.ap:
    com.stori.stori.PlaySlidesActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.stori.stori.SSPreferences -> com.stori.stori.aq:
    java.lang.String DEFAULT_EDITPROJECTNAME(android.content.Context) -> a
    java.lang.String DEFAULT_PLAYSLIDESNAME(android.content.Context) -> b
    boolean DEFAULT_PLAYSLIDESAUTOAUDIO(android.content.Context) -> c
com.stori.stori.SettingsActivity -> com.stori.stori.SettingsActivity:
    android.content.SharedPreferences m_prefs -> a
    android.widget.LinearLayout m_autoPlayPanel -> b
    android.widget.CheckBox m_autoPlayCB -> c
    android.widget.RelativeLayout m_aboutPanel -> d
    android.widget.TextView m_buildStringText -> e
    android.widget.RelativeLayout m_switchAccountPanel -> f
    android.widget.TextView m_currentAccountText -> g
    boolean m_isLaunchedFromEdit -> h
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    android.content.SharedPreferences access$000(com.stori.stori.SettingsActivity) -> a
    android.widget.CheckBox access$100(com.stori.stori.SettingsActivity) -> b
    void access$200(com.stori.stori.SettingsActivity) -> c
com.stori.stori.SettingsActivity$1 -> com.stori.stori.ar:
    com.stori.stori.SettingsActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.stori.stori.SettingsActivity$2 -> com.stori.stori.as:
    com.stori.stori.SettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.stori.stori.SettingsActivity$3 -> com.stori.stori.at:
    com.stori.stori.SettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.stori.stori.SettingsActivity$4 -> com.stori.stori.au:
    com.stori.stori.SettingsActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.stori.stori.SettingsActivity$5 -> com.stori.stori.av:
    com.stori.stori.SettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.SettingsActivity$6 -> com.stori.stori.aw:
    com.stori.stori.SettingsActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.SlideJSON -> com.stori.stori.ax:
    java.lang.String getImageUrlString() -> a
    java.lang.String getImageFilename() -> b
    java.lang.String getAudioUrlString() -> c
    java.lang.String getAudioFilename() -> d
    java.lang.String getText() -> e
com.stori.stori.SlideShareJSON -> com.stori.stori.ay:
    android.content.Context m_context -> b
    com.stori.stori.SlideShareJSON$TransitionEffects[] TransitionEffectsValues -> a
    void setTitle(java.lang.String) -> a
    java.lang.String getTitle() -> a
    void setVersion(int) -> a
    int getVersion() -> b
    boolean isPublished() -> c
    void setOrder(org.json.JSONArray) -> a
    void reorder(int,int) -> a
    void upsertSlide(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,boolean) -> a
    void removeSlide(java.lang.String) -> b
    com.stori.stori.SlideJSON getSlide(int) -> b
    com.stori.stori.SlideJSON getSlide(java.lang.String) -> c
    int getOrderIndex(java.lang.String) -> d
    int getSlideCount() -> d
    java.lang.String getSlideUuidByOrderIndex(int) -> c
    java.lang.String[] getImageFileNames() -> e
    java.lang.String[] getAudioFileNames() -> f
    boolean save(android.content.Context,java.lang.String,java.lang.String) -> a
    com.stori.stori.SlideShareJSON load(android.content.Context,java.lang.String,java.lang.String) -> b
com.stori.stori.SlideShareJSON$TransitionEffects -> com.stori.stori.az:
    com.stori.stori.SlideShareJSON$TransitionEffects None -> a
    com.stori.stori.SlideShareJSON$TransitionEffects[] $VALUES -> b
    com.stori.stori.SlideShareJSON$TransitionEffects[] values() -> values
    com.stori.stori.SlideShareJSON$TransitionEffects valueOf(java.lang.String) -> valueOf
com.stori.stori.StoriListActivity -> com.stori.stori.StoriListActivity:
    java.lang.String m_userUuid -> b
    com.stori.stori.adapters.StoriListAdapter m_adapter -> c
    android.content.SharedPreferences m_prefs -> d
    com.stori.stori.StoriService m_storiService -> e
    android.app.ProgressDialog m_progressDialog -> f
    android.content.ServiceConnection m_connection -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onCreate(android.os.Bundle) -> onCreate
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void onStop() -> onStop
    void onResume() -> onResume
    void onPause() -> onPause
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onReadStoriItemsComplete(java.util.ArrayList) -> a
    void downloadForPlay(com.stori.stori.StoriListItem) -> a
    void downloadForEdit(com.stori.stori.StoriListItem) -> b
    void deleteStoris(java.util.ArrayList) -> b
    void initializeStoriService() -> a
    java.lang.String access$000(com.stori.stori.StoriListActivity) -> a
    void access$100(com.stori.stori.StoriListActivity,java.util.ArrayList) -> a
    android.app.ProgressDialog access$200(com.stori.stori.StoriListActivity) -> b
    android.app.ProgressDialog access$202$672c4206(com.stori.stori.StoriListActivity) -> c
    com.stori.stori.StoriService access$300(com.stori.stori.StoriListActivity) -> d
    com.stori.stori.adapters.StoriListAdapter access$400(com.stori.stori.StoriListActivity) -> e
    com.stori.stori.StoriService access$302(com.stori.stori.StoriListActivity,com.stori.stori.StoriService) -> a
com.stori.stori.StoriListActivity$1 -> com.stori.stori.ba:
    com.stori.stori.StoriListItem val$sliFinal -> a
    com.stori.stori.StoriListActivity this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.StoriListActivity$2 -> com.stori.stori.bb:
    com.stori.stori.StoriListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.StoriListActivity$3 -> com.stori.stori.bc:
    java.util.ArrayList val$itemsFinal -> a
    com.stori.stori.StoriListActivity this$0 -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.StoriListActivity$4 -> com.stori.stori.bd:
    com.stori.stori.StoriListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.stori.stori.StoriListActivity$5 -> com.stori.stori.be:
    com.stori.stori.StoriListActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.stori.stori.StoriListActivity$DeleteStoriItemsTask -> com.stori.stori.bf:
    com.stori.stori.StoriListActivity this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stori.stori.StoriListItem -> com.stori.stori.StoriListItem:
    java.lang.String m_slideShareName -> a
    java.lang.String m_title -> b
    java.lang.String m_modifiedDate -> c
    int m_countSlides -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getSlideShareName() -> a
    java.lang.String getTitle() -> b
    java.lang.String getModifiedDate() -> c
    int getSlideCount() -> d
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.stori.stori.StoriListItem$1 -> com.stori.stori.bg:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.stori.stori.StoriListItemComparator -> com.stori.stori.bh:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.stori.stori.StoriService -> com.stori.stori.StoriService:
    android.media.MediaPlayer m_mediaPlayer -> a
    com.stori.stori.StoriService$PlaybackState m_playbackState -> b
    java.lang.String m_audioFileName -> c
    java.io.FileInputStream m_audioFileInputStream -> d
    java.util.ArrayList m_storiListItems -> e
    java.util.ArrayList m_playbackStateListeners -> f
    java.util.ArrayList m_readStoriItemsStateListeners -> g
    android.media.MediaRecorder m_mediaRecorder -> h
    boolean m_isRecording -> i
    java.lang.String m_recorderAudioFileName -> j
    com.stori.stori.AsyncTaskTimer m_recordingLimitAsyncTaskTimer -> k
    boolean m_lastRecordingSuccess -> l
    java.util.ArrayList m_recordingStateListeners -> m
    android.os.IBinder binder -> n
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void registerPlaybackStateListener(com.stori.stori.StoriService$PlaybackStateListener) -> a
    void unregisterPlaybackStateListener(com.stori.stori.StoriService$PlaybackStateListener) -> b
    void onAudioPlaybackComplete$4ce696ce() -> b
    com.stori.stori.StoriService$PlaybackState getAudioPlaybackState(java.lang.String) -> a
    void startAudio(java.lang.String,java.lang.String) -> a
    void stopAudio(java.lang.String) -> b
    void registerRecordingStateListener(com.stori.stori.StoriService$RecordingStateListener) -> a
    void unregisterRecordingStateListener(com.stori.stori.StoriService$RecordingStateListener) -> b
    boolean startRecording(java.lang.String,java.lang.String) -> b
    boolean stopRecording(java.lang.String) -> c
    void onAsyncTaskTimerComplete$1349ef() -> a
    boolean isRecording(java.lang.String) -> d
    java.util.ArrayList getStoriListItems() -> c
    void registerReadStoriItemsStateListener(com.stori.stori.StoriService$ReadStoriItemsStateListener) -> a
    void unregisterReadStoriItemsStateListener(com.stori.stori.StoriService$ReadStoriItemsStateListener) -> b
    void readStoriItemsAsync(android.content.Context,java.lang.String) -> a
    void resetStoriItems(java.util.ArrayList) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    java.util.ArrayList access$000(com.stori.stori.StoriService) -> a
    java.util.ArrayList access$002(com.stori.stori.StoriService,java.util.ArrayList) -> a
    void access$100(com.stori.stori.StoriService) -> b
com.stori.stori.StoriService$1 -> com.stori.stori.bi:
    com.stori.stori.StoriService this$0 -> a
    void onCompletion(android.media.MediaPlayer) -> onCompletion
com.stori.stori.StoriService$2 -> com.stori.stori.bj:
    int[] $SwitchMap$com$stori$stori$StoriService$PlaybackState -> a
com.stori.stori.StoriService$PlaybackState -> com.stori.stori.bk:
    com.stori.stori.StoriService$PlaybackState Stopped -> a
    com.stori.stori.StoriService$PlaybackState Paused -> b
    com.stori.stori.StoriService$PlaybackState Playing -> c
    com.stori.stori.StoriService$PlaybackState[] $VALUES -> d
    com.stori.stori.StoriService$PlaybackState[] values() -> values
    com.stori.stori.StoriService$PlaybackState valueOf(java.lang.String) -> valueOf
com.stori.stori.StoriService$PlaybackStateListener -> com.stori.stori.bl:
    void onAudioStopped(java.lang.String) -> a
    void onAudioPaused(java.lang.String) -> b
    void onAudioPlaying(java.lang.String) -> c
com.stori.stori.StoriService$ReadStoriItemsStateListener -> com.stori.stori.bm:
    void onReadStoriItemsComplete(java.util.ArrayList) -> a
com.stori.stori.StoriService$ReadStoriItemsTask -> com.stori.stori.bn:
    com.stori.stori.StoriService this$0 -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.stori.stori.StoriService$ReadStoriItemsTaskParams -> com.stori.stori.bo:
    android.content.Context m_context -> a
    java.lang.String m_userUuid -> b
    com.stori.stori.StoriService this$0 -> c
com.stori.stori.StoriService$RecordingStateListener -> com.stori.stori.bp:
    void onRecordingTimeLimit(boolean,java.lang.String) -> a
com.stori.stori.StoriService$StoriServiceBinder -> com.stori.stori.bq:
    com.stori.stori.StoriService this$0 -> a
    com.stori.stori.StoriService getService() -> a
com.stori.stori.StoriService$StoriServiceConnectionListener -> com.stori.stori.br:
    void onServiceConnected(com.stori.stori.StoriService) -> a
    void onServiceDisconnected() -> a_
com.stori.stori.Utilities -> com.stori.stori.bs:
    java.io.File createOrGetSlideShareDirectory(android.content.Context,java.lang.String) -> a
    void recursiveDelete(java.io.File) -> a
    void deleteSlideShareDirectory(android.content.Context,java.lang.String) -> b
    java.io.File createFile(java.io.File,java.lang.String) -> a
